frequency,raw,smoothed,error,equalization
42.1474,-22.5278,-22.5840,-22.5840,18.0000
42.5684,-22.4368,-22.4884,-22.4884,18.0000
42.9936,-22.3568,-22.3937,-22.3937,18.0000
43.4231,-22.2860,-22.2994,-22.2994,18.0000
43.8568,-22.2169,-22.2048,-22.2048,18.0000
44.2949,-22.1365,-22.1096,-22.1096,18.0000
44.7374,-22.0485,-22.0138,-22.0138,18.0000
45.1842,-21.9592,-21.9173,-21.9173,18.0000
45.6356,-21.8599,-21.8203,-21.8203,18.0000
46.0914,-21.7586,-21.7228,-21.7228,18.0000
46.5518,-21.6513,-21.6248,-21.6248,18.0000
47.0168,-21.5403,-21.5262,-21.5262,18.0000
47.4864,-21.4211,-21.4274,-21.4274,18.0000
47.9608,-21.3203,-21.3289,-21.3289,18.0000
48.4398,-21.2115,-21.2311,-21.2311,18.0000
48.9237,-21.0916,-21.1346,-21.1346,18.0000
49.4124,-20.9807,-21.0399,-21.0399,18.0000
49.9059,-20.8808,-20.9471,-20.9471,18.0000
50.4044,-20.7989,-20.8565,-20.8565,18.0000
50.9079,-20.7362,-20.7681,-20.7681,18.0000
51.4164,-20.6674,-20.6816,-20.6816,18.0000
51.9300,-20.5804,-20.5971,-20.5971,18.0000
52.4487,-20.4994,-20.5144,-20.5144,18.0000
52.9726,-20.4188,-20.4334,-20.4334,18.0000
53.5018,-20.3744,-20.3539,-20.3539,18.0000
54.0362,-20.3171,-20.2751,-20.2751,18.0000
54.5759,-20.2307,-20.1964,-20.1964,18.0000
55.1211,-20.1131,-20.1176,-20.1176,18.0000
55.6717,-20.0034,-20.0389,-20.0389,18.0000
56.2278,-19.9191,-19.9607,-19.9607,18.0000
56.7894,-19.8574,-19.8827,-19.8827,18.0000
57.3567,-19.7968,-19.8048,-19.8048,18.0000
57.9296,-19.7461,-19.7267,-19.7267,18.0000
58.5082,-19.6699,-19.6484,-19.6484,18.0000
59.0927,-19.5893,-19.5698,-19.5698,18.0000
59.6829,-19.5103,-19.4912,-19.4912,18.0000
60.2791,-19.4208,-19.4128,-19.4128,18.0000
60.8812,-19.3403,-19.3351,-19.3351,18.0000
61.4893,-19.2519,-19.2581,-19.2581,18.0000
62.1035,-19.1700,-19.1817,-19.1817,18.0000
62.7239,-19.0811,-19.1057,-19.1057,18.0000
63.3504,-18.9914,-19.0300,-19.0300,18.0000
63.9832,-18.9108,-18.9549,-18.9549,18.0000
64.6223,-18.8482,-18.8805,-18.8805,18.0000
65.2678,-18.7964,-18.8066,-18.8066,18.0000
65.9198,-18.7468,-18.7331,-18.7331,18.0000
66.5782,-18.6797,-18.6594,-18.6594,18.0000
67.2433,-18.6179,-18.5856,-18.5856,18.0000
67.9149,-18.5498,-18.5115,-18.5115,18.0000
68.5933,-18.4628,-18.4371,-18.4371,18.0000
69.2785,-18.3721,-18.3623,-18.3623,18.0000
69.9705,-18.2828,-18.2875,-18.2875,18.0000
70.6694,-18.2101,-18.2127,-18.2127,18.0000
71.3753,-18.1318,-18.1378,-18.1378,18.0000
72.0883,-18.0515,-18.0630,-18.0630,18.0000
72.8083,-17.9627,-17.9882,-17.9882,17.9882
73.5356,-17.8814,-17.9137,-17.9137,17.9137
74.2701,-17.8189,-17.8396,-17.8396,17.8396
75.0120,-17.7588,-17.7660,-17.7660,17.7660
75.7613,-17.6987,-17.6928,-17.6928,17.6928
76.5180,-17.6303,-17.6202,-17.6202,17.6202
77.2824,-17.5522,-17.5481,-17.5481,17.5481
78.0543,-17.4805,-17.4765,-17.4765,17.4765
78.8340,-17.4104,-17.4055,-17.4055,17.4055
79.6214,-17.3490,-17.3348,-17.3348,17.3348
80.4168,-17.2723,-17.2643,-17.2643,17.2643
81.2200,-17.1844,-17.1942,-17.1942,17.1942
82.0313,-17.0943,-17.1244,-17.1244,17.1244
82.8507,-17.0210,-17.0552,-17.0552,17.0552
83.6783,-16.9595,-16.9867,-16.9867,16.9867
84.5141,-16.9081,-16.9186,-16.9186,16.9186
85.3583,-16.8500,-16.8508,-16.8508,16.8508
86.2109,-16.7898,-16.7832,-16.7832,16.7832
87.0721,-16.7302,-16.7155,-16.7155,16.7155
87.9418,-16.6619,-16.6477,-16.6477,16.6477
88.8203,-16.5919,-16.5796,-16.5796,16.5796
89.7075,-16.5220,-16.5114,-16.5114,16.5114
90.6035,-16.4522,-16.4431,-16.4431,16.4431
91.5085,-16.3818,-16.3747,-16.3747,16.3747
92.4226,-16.3120,-16.3062,-16.3062,16.3062
93.3458,-16.2341,-16.2373,-16.2373,16.2373
94.2782,-16.1622,-16.1683,-16.1683,16.1683
95.2199,-16.0925,-16.0993,-16.0993,16.0993
96.1711,-16.0224,-16.0304,-16.0304,16.0304
97.1317,-15.9523,-15.9617,-15.9617,15.9617
98.1019,-15.8827,-15.8933,-15.8933,15.8933
99.0818,-15.8127,-15.8253,-15.8253,15.8253
100.0715,-15.7508,-15.7578,-15.7578,15.7578
101.0711,-15.6907,-15.6905,-15.6905,15.6905
102.0807,-15.6311,-15.6232,-15.6232,15.6232
103.1004,-15.5630,-15.5560,-15.5560,15.5560
104.1302,-15.4929,-15.4887,-15.4887,15.4887
105.1703,-15.4233,-15.4212,-15.4212,15.4212
106.2209,-15.3533,-15.3536,-15.3536,15.3536
107.2819,-15.2912,-15.2858,-15.2858,15.2858
108.3535,-15.2234,-15.2177,-15.2177,15.2177
109.4358,-15.1532,-15.1494,-15.1494,15.1494
110.5289,-15.0915,-15.0808,-15.0808,15.0808
111.6330,-15.0156,-15.0117,-15.0117,15.0117
112.7481,-14.9439,-14.9422,-14.9422,14.9422
113.8743,-14.8740,-14.8725,-14.8725,14.8725
115.0118,-14.8040,-14.8026,-14.8026,14.8026
116.1606,-14.7340,-14.7326,-14.7326,14.7326
117.3209,-14.6558,-14.6624,-14.6624,14.6624
118.4928,-14.5921,-14.5920,-14.5920,14.5920
119.6764,-14.5243,-14.5214,-14.5214,14.5214
120.8718,-14.4545,-14.4505,-14.4505,14.4505
122.0792,-14.3845,-14.3794,-14.3794,14.3794
123.2986,-14.3144,-14.3080,-14.3080,14.3080
124.5302,-14.2368,-14.2365,-14.2365,14.2365
125.7741,-14.1644,-14.1649,-14.1649,14.1649
127.0304,-14.1024,-14.0931,-14.0931,14.0931
128.2993,-14.0269,-14.0211,-14.0211,14.0211
129.5808,-13.9547,-13.9488,-13.9488,13.9488
130.8752,-13.8769,-13.8763,-13.8763,13.8763
132.1825,-13.7969,-13.8035,-13.8035,13.8035
133.5028,-13.7251,-13.7305,-13.7305,13.7305
134.8363,-13.6549,-13.6573,-13.6573,13.6573
136.1832,-13.5853,-13.5840,-13.5840,13.5840
137.5435,-13.5153,-13.5105,-13.5105,13.5105
138.9174,-13.4453,-13.4367,-13.4367,13.4367
140.3050,-13.3754,-13.3625,-13.3625,13.3625
141.7065,-13.2978,-13.2880,-13.2880,13.2880
143.1220,-13.2179,-13.2130,-13.2130,13.2130
144.5516,-13.1378,-13.1379,-13.1379,13.1379
145.9955,-13.0657,-13.0626,-13.0626,13.0626
147.4538,-12.9879,-12.9870,-12.9870,12.9870
148.9267,-12.9080,-12.9113,-12.9113,12.9113
150.4143,-12.8358,-12.8354,-12.8354,12.8354
151.9167,-12.7582,-12.7592,-12.7592,12.7592
153.4342,-12.6859,-12.6829,-12.6829,12.6829
154.9668,-12.6083,-12.6066,-12.6066,12.6066
156.5147,-12.5287,-12.5302,-12.5302,12.5302
158.0781,-12.4562,-12.4539,-12.4539,12.4539
159.6571,-12.3788,-12.3776,-12.3776,12.3776
161.2519,-12.2989,-12.3014,-12.3014,12.3014
162.8626,-12.2264,-12.2253,-12.2253,12.2253
164.4894,-12.1491,-12.1492,-12.1492,12.1492
166.1324,-12.0693,-12.0732,-12.0732,12.0732
167.7919,-11.9892,-11.9972,-11.9972,11.9972
169.4679,-11.9168,-11.9213,-11.9213,11.9213
171.1607,-11.8469,-11.8455,-11.8455,11.8455
172.8704,-11.7695,-11.7695,-11.7695,11.7695
174.5972,-11.6971,-11.6934,-11.6934,11.6934
176.3412,-11.6196,-11.6170,-11.6170,11.6170
178.1026,-11.5473,-11.5403,-11.5403,11.5403
179.8816,-11.4697,-11.4633,-11.4633,11.4633
181.6784,-11.3900,-11.3858,-11.3858,11.3858
183.4932,-11.3176,-11.3079,-11.3079,11.3079
185.3261,-11.2402,-11.2295,-11.2295,11.2295
187.1772,-11.1603,-11.1505,-11.1505,11.1505
189.0469,-11.0802,-11.0709,-11.0709,11.0709
190.9352,-11.0004,-10.9906,-10.9906,10.9906
192.8425,-10.9130,-10.9098,-10.9098,10.9098
194.7687,-10.8307,-10.8287,-10.8287,10.8287
196.7142,-10.7508,-10.7472,-10.7472,10.7472
198.6792,-10.6707,-10.6656,-10.6656,10.6656
200.6637,-10.5833,-10.5838,-10.5838,10.5838
202.6681,-10.5008,-10.5021,-10.5021,10.5021
204.6925,-10.4211,-10.4205,-10.4205,10.4205
206.7371,-10.3338,-10.3393,-10.3393,10.3393
208.8022,-10.2512,-10.2586,-10.2586,10.2586
210.8879,-10.1638,-10.1787,-10.1787,10.1787
212.9944,-10.0813,-10.1000,-10.1000,10.1000
215.1219,-10.0087,-10.0226,-10.0226,10.0226
217.2707,-9.9315,-9.9469,-9.9469,9.9469
219.4410,-9.8516,-9.8729,-9.8729,9.8729
221.6329,-9.7790,-9.8012,-9.8012,9.8012
223.8468,-9.7017,-9.7321,-9.7321,9.7321
226.0827,-9.6292,-9.6660,-9.6660,9.6660
228.3410,-9.5592,-9.6034,-9.6034,9.6034
230.6219,-9.4965,-9.5448,-9.5448,9.5448
232.9255,-9.4367,-9.4906,-9.4906,9.4906
235.2521,-9.3767,-9.4411,-9.4411,9.4411
237.6020,-9.3312,-9.3968,-9.3968,9.3968
239.9754,-9.2840,-9.3579,-9.3579,9.3579
242.3724,-9.2484,-9.3248,-9.3248,9.3248
244.7934,-9.2185,-9.2977,-9.2977,9.2977
247.2386,-9.1956,-9.2768,-9.2768,9.2768
249.7082,-9.1828,-9.2621,-9.2621,9.2621
252.2025,-9.1800,-9.2535,-9.2535,9.2535
254.7217,-9.1800,-9.2508,-9.2508,9.2508
257.2661,-9.1871,-9.2538,-9.2538,9.2538
259.8358,-9.1971,-9.2621,-9.2621,9.2621
262.4313,-9.2213,-9.2754,-9.2754,9.2754
265.0527,-9.2442,-9.2933,-9.2933,9.2933
267.7002,-9.2783,-9.3151,-9.3151,9.3151
270.3742,-9.3112,-9.3405,-9.3405,9.3405
273.0749,-9.3483,-9.3686,-9.3686,9.3686
275.8026,-9.3812,-9.3991,-9.3991,9.3991
278.5575,-9.4181,-9.4314,-9.4314,9.4314
281.3400,-9.4581,-9.4649,-9.4649,9.4649
284.1502,-9.4981,-9.4992,-9.4992,9.4992
286.9885,-9.5380,-9.5338,-9.5338,9.5338
289.8552,-9.5780,-9.5682,-9.5682,9.5682
292.7505,-9.6179,-9.6020,-9.6020,9.6020
295.6747,-9.6509,-9.6348,-9.6348,9.6348
298.6281,-9.6878,-9.6663,-9.6663,9.6663
301.6111,-9.7208,-9.6963,-9.6963,9.6963
304.6238,-9.7508,-9.7243,-9.7243,9.7243
307.6666,-9.7808,-9.7503,-9.7503,9.7503
310.7398,-9.8038,-9.7740,-9.7740,9.7740
313.8437,-9.8238,-9.7953,-9.7953,9.7953
316.9786,-9.8438,-9.8140,-9.8140,9.8140
320.1449,-9.8637,-9.8302,-9.8302,9.8302
323.3427,-9.8769,-9.8435,-9.8435,9.8435
326.5725,-9.8869,-9.8541,-9.8541,9.8541
329.8346,-9.8968,-9.8619,-9.8619,9.8619
333.1292,-9.9000,-9.8670,-9.8670,9.8670
336.4568,-9.9000,-9.8692,-9.8692,9.8692
339.8176,-9.9000,-9.8687,-9.8687,9.8687
343.2119,-9.8932,-9.8655,-9.8655,9.8655
346.6402,-9.8900,-9.8597,-9.8597,9.8597
350.1027,-9.8832,-9.8512,-9.8512,9.8512
353.5998,-9.8665,-9.8401,-9.8401,9.8401
