frequency,raw,smoothed,error,equalization
54.0362,6.5424,6.5280,6.5280,-6.5280
54.5759,6.5136,6.4993,6.4993,-6.4993
55.1211,6.4922,6.4688,6.4688,-6.4688
55.6717,6.4549,6.4364,6.4364,-6.4364
56.2278,6.4234,6.4023,6.4023,-6.4023
56.7894,6.3850,6.3664,6.3664,-6.3664
57.3567,6.3445,6.3291,6.3291,-6.3291
57.9296,6.3049,6.2903,6.2903,-6.2903
58.5082,6.2737,6.2501,6.2501,-6.2501
59.0927,6.2346,6.2082,6.2082,-6.2082
59.6829,6.1864,6.1645,6.1645,-6.1645
60.2791,6.1360,6.1192,6.1192,-6.1192
60.8812,6.0865,6.0722,6.0722,-6.0722
61.4893,6.0366,6.0238,6.0238,-6.0238
62.1035,5.9863,5.9740,5.9740,-5.9740
62.7239,5.9361,5.9231,5.9231,-5.9231
63.3504,5.8863,5.8713,5.8713,-5.8713
63.9832,5.8368,5.8187,5.8187,-5.8187
64.6223,5.7782,5.7655,5.7655,-5.7655
65.2678,5.7177,5.7119,5.7119,-5.7119
65.9198,5.6582,5.6584,5.6584,-5.6584
66.5782,5.5983,5.6053,5.6053,-5.6053
67.2433,5.5379,5.5526,5.5526,-5.5526
67.9149,5.4784,5.5007,5.5007,-5.5007
68.5933,5.4185,5.4497,5.4497,-5.4497
69.2785,5.3667,5.3995,5.3995,-5.3995
69.9705,5.3257,5.3502,5.3502,-5.3502
70.6694,5.2857,5.3015,5.3015,-5.3015
71.3753,5.2459,5.2531,5.2531,-5.2531
72.0883,5.2057,5.2049,5.2049,-5.2049
72.8083,5.1742,5.1564,5.1564,-5.1564
73.5356,5.1272,5.1072,5.1072,-5.1072
74.2701,5.0859,5.0570,5.0570,-5.0570
75.0120,5.0373,5.0056,5.0056,-5.0056
75.7613,4.9872,4.9526,4.9526,-4.9526
76.5180,4.9288,4.8979,4.8979,-4.8979
77.2824,4.8692,4.8411,4.8411,-4.8411
78.0543,4.8090,4.7822,4.7822,-4.7822
78.8340,4.7404,4.7212,4.7212,-4.7212
79.6214,4.6790,4.6581,4.6581,-4.6581
80.4168,4.6108,4.5930,4.5930,-4.5930
81.2200,4.5412,4.5260,4.5260,-4.5260
82.0313,4.4711,4.4574,4.4574,-4.4574
82.8507,4.4010,4.3876,4.3876,-4.3876
83.6783,4.3395,4.3169,4.3169,-4.3169
84.5141,4.2629,4.2455,4.2455,-4.2455
85.3583,4.1833,4.1738,4.1738,-4.1738
86.2109,4.1031,4.1021,4.1021,-4.1021
87.0721,4.0236,4.0308,4.0308,-4.0308
87.9418,3.9436,3.9602,3.9602,-3.9602
88.8203,3.8636,3.8906,3.8906,-3.8906
89.7075,3.7837,3.8221,3.8221,-3.8221
90.6035,3.7122,3.7552,3.7552,-3.7552
91.5085,3.6501,3.6898,3.6898,-3.6898
92.4226,3.5986,3.6258,3.6258,-3.6258
93.3458,3.5488,3.5629,3.5629,-3.5629
94.2782,3.4987,3.5009,3.5009,-3.5009
95.2199,3.4407,3.4395,3.4395,-3.4395
96.1711,3.3889,3.3783,3.3783,-3.3783
97.1317,3.3305,3.3170,3.3170,-3.3170
98.1019,3.2709,3.2554,3.2554,-3.2554
99.0818,3.2109,3.1932,3.1932,-3.1932
100.0715,3.1508,3.1302,3.1302,-3.1302
101.0711,3.0907,3.0661,3.0661,-3.0661
102.0807,3.0230,3.0008,3.0008,-3.0008
103.1004,2.9530,2.9342,2.9342,-2.9342
104.1302,2.8829,2.8663,2.8663,-2.8663
105.1703,2.8052,2.7971,2.7971,-2.7971
106.2209,2.7333,2.7268,2.7268,-2.7268
107.2819,2.6550,2.6555,2.6555,-2.6555
108.3535,2.5834,2.5834,2.5834,-2.5834
109.4358,2.5132,2.5106,2.5106,-2.5106
110.5289,2.4434,2.4370,2.4370,-2.4370
111.6330,2.3737,2.3626,2.3626,-2.3626
112.7481,2.3039,2.2875,2.2875,-2.2875
113.8743,2.2260,2.2116,2.2116,-2.2116
115.0118,2.1460,2.1351,2.1351,-2.1351
116.1606,2.0660,2.0582,2.0582,-2.0582
117.3209,1.9858,1.9808,1.9808,-1.9808
118.4928,1.9061,1.9032,1.9032,-1.9032
119.6764,1.8264,1.8255,1.8255,-1.8255
120.8718,1.7465,1.7476,1.7476,-1.7476
122.0792,1.6666,1.6699,1.6699,-1.6699
123.2986,1.5865,1.5923,1.5923,-1.5923
124.5302,1.5068,1.5150,1.5150,-1.5150
125.7741,1.4265,1.4382,1.4382,-1.4382
127.0304,1.3465,1.3621,1.3621,-1.3621
128.2993,1.2748,1.2866,1.2866,-1.2866
129.5808,1.2047,1.2117,1.2117,-1.2117
130.8752,1.1269,1.1374,1.1374,-1.1374
132.1825,1.0548,1.0634,1.0634,-1.0634
133.5028,0.9851,0.9899,0.9899,-0.9899
134.8363,0.9149,0.9165,0.9165,-0.9165
136.1832,0.8453,0.8433,0.8433,-0.8433
137.5435,0.7753,0.7701,0.7701,-0.7701
138.9174,0.7053,0.6967,0.6967,-0.6967
140.3050,0.6354,0.6231,0.6231,-0.6231
141.7065,0.5578,0.5491,0.5491,-0.5491
143.1220,0.4857,0.4746,0.4746,-0.4746
144.5516,0.4078,0.3997,0.3997,-0.3997
145.9955,0.3279,0.3243,0.3243,-0.3243
147.4538,0.2479,0.2485,0.2485,-0.2485
148.9267,0.1758,0.1724,0.1724,-0.1724
150.4143,0.0980,0.0961,0.0961,-0.0961
151.9167,0.0182,0.0197,0.0197,-0.0197
153.4342,-0.0541,-0.0566,-0.0566,0.0566
154.9668,-0.1317,-0.1328,-0.1328,0.1328
156.5147,-0.2113,-0.2087,-0.2087,0.2087
158.0781,-0.2914,-0.2842,-0.2842,0.2842
159.6571,-0.3712,-0.3590,-0.3590,0.3590
161.2519,-0.4435,-0.4328,-0.4328,0.4328
162.8626,-0.5212,-0.5056,-0.5056,0.5056
164.4894,-0.6009,-0.5769,-0.5769,0.5769
166.1324,-0.6655,-0.6464,-0.6464,0.6464
167.7919,-0.7332,-0.7138,-0.7138,0.7138
169.4679,-0.8032,-0.7787,-0.7787,0.7787
171.1607,-0.8656,-0.8409,-0.8409,0.8409
172.8704,-0.9329,-0.9002,-0.9002,0.9002
174.5972,-1.0029,-0.9564,-0.9564,0.9564
176.3412,-1.0653,-1.0092,-1.0092,1.0092
178.1026,-1.1176,-1.0586,-1.0586,1.0586
179.8816,-1.1677,-1.1046,-1.1046,1.1046
181.6784,-1.2100,-1.1471,-1.1471,1.1471
183.4932,-1.2350,-1.1863,-1.1863,1.1863
185.3261,-1.2550,-1.2223,-1.2223,1.2223
187.1772,-1.2749,-1.2555,-1.2555,1.2555
189.0469,-1.2875,-1.2860,-1.2860,1.2860
190.9352,-1.3123,-1.3142,-1.3142,1.3142
192.8425,-1.3423,-1.3404,-1.3404,1.3404
194.7687,-1.3722,-1.3645,-1.3645,1.3645
196.7142,-1.4022,-1.3868,-1.3868,1.3868
198.6792,-1.4322,-1.4073,-1.4073,1.4073
200.6637,-1.4622,-1.4263,-1.4263,1.4263
202.6681,-1.4848,-1.4438,-1.4438,1.4438
204.6925,-1.4900,-1.4599,-1.4599,1.4599
206.7371,-1.4974,-1.4749,-1.4749,1.4749
208.8022,-1.5000,-1.4891,-1.4891,1.4891
210.8879,-1.5000,-1.5027,-1.5027,1.5027
212.9944,-1.5073,-1.5161,-1.5161,1.5161
215.1219,-1.5173,-1.5294,-1.5294,1.5294
217.2707,-1.5273,-1.5428,-1.5428,1.5428
219.4410,-1.5373,-1.5567,-1.5567,1.5567
221.6329,-1.5546,-1.5711,-1.5711,1.5711
223.8468,-1.5746,-1.5862,-1.5862,1.5862
226.0827,-1.5873,-1.6021,-1.6021,1.6021
228.3410,-1.6045,-1.6187,-1.6187,1.6187
230.6219,-1.6245,-1.6361,-1.6361,1.6361
232.9255,-1.6444,-1.6539,-1.6539,1.6539
235.2521,-1.6717,-1.6719,-1.6719,1.6719
237.6020,-1.6944,-1.6898,-1.6898,1.6898
239.9754,-1.7144,-1.7072,-1.7072,1.7072
242.3724,-1.7416,-1.7239,-1.7239,1.7239
244.7934,-1.7643,-1.7395,-1.7395,1.7395
247.2386,-1.7772,-1.7538,-1.7538,1.7538
249.7082,-1.7943,-1.7668,-1.7668,1.7668
252.2025,-1.8071,-1.7784,-1.7784,1.7784
254.7217,-1.8171,-1.7884,-1.7884,1.7884
257.2661,-1.8200,-1.7968,-1.7968,1.7968
259.8358,-1.8200,-1.8039,-1.8039,1.8039
262.4313,-1.8200,-1.8096,-1.8096,1.8096
265.0527,-1.8200,-1.8141,-1.8141,1.8141
267.7002,-1.8200,-1.8177,-1.8177,1.8177
270.3742,-1.8200,-1.8206,-1.8206,1.8206
273.0749,-1.8200,-1.8229,-1.8229,1.8229
275.8026,-1.8271,-1.8249,-1.8249,1.8249
278.5575,-1.8300,-1.8265,-1.8265,1.8265
281.3400,-1.8300,-1.8279,-1.8279,1.8279
284.1502,-1.8300,-1.8291,-1.8291,1.8291
286.9885,-1.8300,-1.8302,-1.8302,1.8302
289.8552,-1.8300,-1.8312,-1.8312,1.8312
292.7505,-1.8300,-1.8322,-1.8322,1.8322
295.6747,-1.8300,-1.8330,-1.8330,1.8330
298.6281,-1.8370,-1.8337,-1.8337,1.8337
301.6111,-1.8400,-1.8342,-1.8342,1.8342
304.6238,-1.8400,-1.8342,-1.8342,1.8342
307.6666,-1.8400,-1.8338,-1.8338,1.8338
310.7398,-1.8400,-1.8330,-1.8330,1.8330
313.8437,-1.8400,-1.8316,-1.8316,1.8316
316.9786,-1.8400,-1.8298,-1.8298,1.8298
320.1449,-1.8331,-1.8274,-1.8274,1.8274
323.3427,-1.8300,-1.8245,-1.8245,1.8245
326.5725,-1.8300,-1.8212,-1.8212,1.8212
329.8346,-1.8232,-1.8173,-1.8173,1.8173
333.1292,-1.8200,-1.8129,-1.8129,1.8129
336.4568,-1.8132,-1.8080,-1.8080,1.8080
339.8176,-1.8032,-1.8026,-1.8026,1.8026
343.2119,-1.8000,-1.7969,-1.7969,1.7969
346.6402,-1.7932,-1.7909,-1.7909,1.7909
350.1027,-1.7832,-1.7847,-1.7847,1.7847
353.5998,-1.7800,-1.7784,-1.7784,1.7784
357.1318,-1.7732,-1.7720,-1.7720,1.7720
360.6991,-1.7700,-1.7655,-1.7655,1.7655
364.3021,-1.7633,-1.7590,-1.7590,1.7590
367.9410,-1.7533,-1.7525,-1.7525,1.7525
371.6163,-1.7433,-1.7459,-1.7459,1.7459
375.3283,-1.7333,-1.7393,-1.7393,1.7393
379.0774,-1.7233,-1.7328,-1.7328,1.7328
382.8639,-1.7200,-1.7263,-1.7263,1.7263
386.6882,-1.7200,-1.7197,-1.7197,1.7197
390.5508,-1.7133,-1.7128,-1.7128,1.7128
394.4519,-1.7100,-1.7055,-1.7055,1.7055
398.3920,-1.7100,-1.6975,-1.6975,1.6975
402.3714,-1.7034,-1.6888,-1.6888,1.6888
406.3906,-1.6934,-1.6792,-1.6792,1.6792
410.4500,-1.6834,-1.6687,-1.6687,1.6687
414.5498,-1.6734,-1.6574,-1.6574,1.6574
418.6907,-1.6634,-1.6451,-1.6451,1.6451
422.8729,-1.6534,-1.6320,-1.6320,1.6320
427.0969,-1.6369,-1.6180,-1.6180,1.6180
431.3631,-1.6169,-1.6032,-1.6032,1.6032
